
CCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdTypes.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/cpp/PdTypes.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s380667358.455137
e380667359.462248
r1
xCompileC
x/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdTypes.o
x/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/cpp/PdTypes.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/cpp/PdTypes.cppa8aa74de85b0b641^309b7cdf85b0b641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/cpp/PdTypes.cpp0000000000000000^3389"CompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdTypes.o cpp/PdTypes.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdTypes.d --serialize-diagnostics /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdTypes.dia -c /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/cpp/PdTypes.cpp -o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdTypes.o36"5FA554A9-6CA6-48C2-8599-477DC8494349-

CCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_arithmetic.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_arithmetic.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s380667354.995535
e380667355.130994
r1
xCompileC
x/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_arithmetic.o
x/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_arithmetic.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_arithmetic.cee04ffda85b0b641^e59b21db85b0b641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_arithmetic.c0000000000000000^3341"CompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_arithmetic.o pure-data/src/d_arithmetic.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_arithmetic.d --serialize-diagnostics /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_arithmetic.dia -c /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_arithmetic.c -o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_arithmetic.o36"74B060A4-75BD-4E39-BCEA-09A81A55D406-

CCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_array.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_array.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s380667354.995542
e380667355.170293
r1
xCompileC
x/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_array.o
x/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_array.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_array.c8e03ffda85b0b641^baa32bdb85b0b641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_array.c0000000000000000^3311"CompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_array.o pure-data/src/d_array.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_array.d --serialize-diagnostics /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_array.dia -c /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_array.c -o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_array.o36"95DA3758-27B0-4190-82BE-EF025F3C4D2E-

CCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_ctl.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_ctl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s380667354.996375
e380667355.163687
r1
xCompileC
x/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_ctl.o
x/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_ctl.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_ctl.c0536ffda85b0b641^10cb2adb85b0b641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_ctl.c0000000000000000^3299"CompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_ctl.o pure-data/src/d_ctl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_ctl.d --serialize-diagnostics /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_ctl.dia -c /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_ctl.c -o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_ctl.o36"4D2C60E5-E49D-415A-986B-07434ADABE3E-

CCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_dac.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_dac.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s380667354.996399
e380667355.087143
r1
xCompileC
x/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_dac.o
x/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_dac.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_dac.c9f39ffda85b0b641^b35c16db85b0b641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_dac.c0000000000000000^3299"CompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_dac.o pure-data/src/d_dac.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_dac.d --serialize-diagnostics /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_dac.dia -c /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_dac.c -o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_dac.o36"FFBF6F4B-3826-4AE5-B93E-2D655FCE1D44-

CCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_delay.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_delay.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s380667355.089852
e380667355.144644
r1
xCompileC
x/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_delay.o
x/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_delay.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
